patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
s03_Sip-n-puff - WST,1387,1417,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1388,1418,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1389,1419,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1390,1420,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1391,1421,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1392,1422,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1393,1423,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1394,1424,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1395,1425,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1396,1426,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1397,1427,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1398,1428,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1399,1429,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1400,1430,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1401,1431,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1402,1432,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1403,1433,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1404,1434,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1405,1435,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1406,1436,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1407,1437,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1408,1438,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1409,1439,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1410,1440,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1411,1441,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1412,1442,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1413,1443,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1414,1444,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1415,1445,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1416,1446,842.333333,840,828,655.885714,0.339056917,2.18905405,38,25.6102658,17.8757617,0,36,0.93530344,5,0.0554389656,194.250621,411.537094,100.713341,4.09,706.556495,5,,,12.8243466,33.8719288,0.378612823,Inf,0.129236468
s03_Sip-n-puff - WST,1417,1447,842.444444,840,828,657.625397,0.325768957,2.1721689,38,25.6442079,17.8757617,0,36,0.949589154,5,0.00100061932,190.186169,413.393352,106.336389,3.89,709.916911,5,,,12.8243466,33.9232506,0.378040028,Inf,0.129236468
s03_Sip-n-puff - WST,1418,1448,842.628571,836,828,689.828571,0.31403671,2.04950872,42,26.2645878,16.6627446,0,35,0.959112964,5,0.500056467,195.395119,444.936337,97.3872393,4.57,738.218751,5,,,11.8829706,35.1916489,0.337664503,Inf,0.132665966
s03_Sip-n-puff - WST,1419,1449,844.8,844,828,682.164706,0.249645523,1.9508862,43,26.118283,16.2770137,0,35,0.963240931,5,0.425335093,129.557878,529.604474,77.2205598,6.86,736.808247,5,,,11.6309869,35.057803,0.331765996,Inf,0.132665966
s03_Sip-n-puff - WST,1420,1450,847.428571,852,828,833.07563,0.440645614,2.4855882,44,28.8630496,17.6635217,0,35,0.960884028,5,2.3540356,82.1295434,701.74059,100.56337,6.98,886.787539,5,,,12.5281857,38.8483696,0.322489356,1.81117756,0.423720723
s03_Sip-n-puff - WST,1421,1451,852.222222,852,868,1110.80635,0.551467581,2.5680541,46,33.3287616,17.514076,0,36,0.953547505,5,11.7287923,97.9001021,1010.26571,102.823623,9.83,1222.71823,5,,,12.4228036,45.467424,0.273224268,2.33905477,0.401557256
s03_Sip-n-puff - WST,1422,1452,855.428571,856,868,1197.31092,0.404905162,2.32088304,50,34.6021809,17.7962323,0,35,0.944456596,5,13.14181,129.143114,1083.11078,93.438987,11.59,1318.83469,5,,,12.6245665,47.2783478,0.267026389,Inf,0.272427909
s03_Sip-n-puff - WST,1423,1453,857.257143,856,868,1180.96134,0.301072388,2.28334239,51,34.3651181,18.4327075,0,35,0.934311668,5,12.1920774,153.502458,1052.27412,94.4947254,11.14,1312.46338,5,,,13.1607367,46.7837333,0.281310101,Inf,0.272427909
s03_Sip-n-puff - WST,1424,1454,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1425,1455,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1426,1456,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1427,1457,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1428,1458,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1429,1459,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1430,1460,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1431,1461,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1432,1462,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1433,1463,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1434,1464,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1435,1465,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1436,1466,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1437,1467,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1438,1468,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1439,1469,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1440,1470,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1441,1471,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1442,1472,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1443,1473,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1444,1474,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1445,1475,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1446,1476,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1447,1477,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1448,1478,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1449,1479,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1450,1480,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1451,1481,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1452,1482,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1453,1483,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1454,1484,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1455,1485,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,1485,1515,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1486,1516,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1487,1517,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1488,1518,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1489,1519,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1490,1520,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1491,1521,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1492,1522,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1493,1523,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1494,1524,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1495,1525,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1496,1526,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1497,1527,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1498,1528,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1499,1529,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1500,1530,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1501,1531,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1502,1532,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1503,1533,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1504,1534,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1505,1535,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1506,1536,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1507,1537,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1508,1538,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1509,1539,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1510,1540,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1511,1541,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1512,1542,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1513,1543,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1514,1544,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1515,1545,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1516,1546,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1517,1547,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1518,1548,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1519,1549,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1520,1550,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1521,1551,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1522,1552,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1523,1553,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1524,1554,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1525,1555,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1526,1556,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1527,1557,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1528,1558,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1529,1559,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1530,1560,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1531,1561,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1532,1562,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1533,1563,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1534,1564,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1535,1565,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1536,1566,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1537,1567,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1538,1568,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1539,1569,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1540,1570,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1541,1571,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1542,1572,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1543,1573,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1544,1574,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1545,1575,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1546,1576,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1547,1577,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1548,1578,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1549,1579,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1550,1580,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1551,1581,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1552,1582,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1553,1583,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1554,1584,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1555,1585,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1556,1586,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1557,1587,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1558,1588,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1559,1589,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1560,1590,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1561,1591,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1562,1592,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1563,1593,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1564,1594,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1565,1595,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1566,1596,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1567,1597,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1568,1598,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1569,1599,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1570,1600,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1571,1601,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1572,1602,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1573,1603,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1574,1604,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1575,1605,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1576,1606,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1577,1607,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1578,1608,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1579,1609,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1580,1610,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1581,1611,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1582,1612,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
