patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,397,457,958.07407,964,856,8353.6548,0.042733,1.9758,160,91.3983,85.37067,0.58491,54,0.97494,5,125.5057,869.15533,4774.6729,1908.2371,2.5,7677.571,5,,,60.9404,113.9894,0.53462,Inf,0.21535
u13_Headarray - Low level autonomy,398,458,959.33333,964,856,8156.8302,0.034618,2.0277,152,90.3152,84.11672,0.56604,54,0.97592,5,86.5462,800.04351,4847.7039,1721.3855,2.82,7455.6792,5,,,60.0463,112.7302,0.53265,Inf,0.21535
u13_Headarray - Low level autonomy,399,459,958.88889,964,856,8170.5157,0.048895,2.0219,152,90.3909,83.49534,0.54717,54,0.97592,5,80.25273,795.89696,4893.562,1687.3937,2.9,7457.1054,5,,,59.601,113.0874,0.52703,Inf,0.21535
u13_Headarray - Low level autonomy,400,460,960,964,856,8087.1111,0.01718,2.0271,147,89.9284,83.58097,0.55556,55,0.9769,5,89.45188,787.74072,4768.8856,1731.126,2.75,7377.2042,5,,,59.6269,112.3337,0.5308,Inf,0.21183
u13_Headarray - Low level autonomy,401,461,961.28571,966,856,8032.6442,-0.01688,2.0241,146,89.625,82.83346,0.54545,56,0.9769,5,101.4248,783.31743,4743.7827,1774.7597,2.67,7403.2846,5,,,59.079,112.1381,0.52684,Inf,0.20842
u13_Headarray - Low level autonomy,402,462,963.71429,970,856,7960.9351,-0.081422,2.055,144,89.2241,81.0441,0.52727,56,0.9769,5,94.45647,748.50351,4855.7505,1660.5806,2.92,7359.2911,5,,,57.8349,112.1472,0.51571,Inf,0.17901
u13_Headarray - Low level autonomy,403,463,964.71429,970,856,8107.1169,-0.089685,2.0122,148,90.0395,81.2735,0.52727,56,0.9769,5,130.8247,805.14014,4994.9957,1610.3389,3.1,7541.2995,5,,,57.9912,113.3634,0.51155,Inf,0.17901
u13_Headarray - Low level autonomy,404,464,965.78571,970,856,8230.9351,-0.10758,1.9721,152,90.7245,80.07088,0.50909,56,0.9769,5,163.8375,867.87202,5086.7402,1610.8405,3.16,7729.2902,5,,,57.1009,114.8972,0.49697,Inf,0.20842
u13_Headarray - Low level autonomy,405,465,965.14286,970,856,8355.9065,-0.10797,1.945,152,91.4106,83.99134,0.50909,56,0.97579,5,110.8169,759.3515,5123.3032,1777.9886,2.88,7771.4602,5,,,59.923,114.5471,0.52313,Inf,0.17901
u13_Headarray - Low level autonomy,406,466,962.94737,968,856,8378.5865,-0.051767,1.9082,153,91.5346,83.17108,0.48214,57,0.97579,5,75.2027,758.21936,5232.0521,1740.4356,3.01,7805.9097,5,,,59.3425,115.0462,0.51581,Inf,0.17614
u13_Headarray - Low level autonomy,407,467,964.07143,970,856,8457.5948,-0.083098,1.9065,158,91.9652,83.83881,0.49091,56,0.97468,5,65.64892,712.08146,5288.7129,1821.599,2.9,7888.0423,5,,,59.8261,115.4817,0.51806,Inf,0.17901
u13_Headarray - Low level autonomy,408,468,967.7193,972,856,8337.0627,-0.15928,1.954,157,91.3075,86.26206,0.51786,57,0.97566,5,64.88656,581.51526,5041.5609,2106.7328,2.39,7794.6955,5,,,61.5295,113.5264,0.54198,Inf,0.17614
u13_Headarray - Low level autonomy,409,469,972.14286,974,964,7887.1065,-0.21923,2.0929,148,88.8094,85.02064,0.50909,56,0.97566,5,24.61823,453.48038,4692.5923,2114.7589,2.22,7285.4499,5,,,60.6728,109.9683,0.55173,Inf,0.20842
u13_Headarray - Low level autonomy,410,470,972.29091,976,876,8031.9138,-0.2223,2.0576,152,89.6209,85.66429,0.51852,55,0.97664,5,24.93635,458.62053,4777.6798,2157.8411,2.21,7419.0778,5,,,61.1407,111.0209,0.55071,Inf,0.21183
u13_Headarray - Low level autonomy,411,471,975.49091,976,876,8306.4027,-0.25917,2.0343,156,91.1395,87.62039,0.53704,55,0.97927,5,35.6711,432.87292,4985.942,2260.6369,2.21,7715.1229,5,,,62.5114,112.7171,0.55459,Inf,0.21183
u13_Headarray - Low level autonomy,412,472,977.16364,984,1056,8421.1394,-0.29643,2.0102,157,91.7668,87.11678,0.51852,55,0.98079,5,46.18392,448.20703,5100.2302,2292.9871,2.22,7887.6082,5,,,62.1792,113.9124,0.54585,Inf,0.21183
u13_Headarray - Low level autonomy,413,473,976.94545,984,1056,8392.2747,-0.29444,2.0176,157,91.6094,86.776,0.5,55,0.98119,5,71.87196,523.52242,4952.9588,2365.3686,2.09,7913.7218,5,,,61.9328,113.7931,0.54426,Inf,0.24082
u13_Headarray - Low level autonomy,414,474,979.2,984,1056,8722.6074,-0.29449,1.9753,157,93.3949,86.89883,0.5,55,0.98119,5,105.6502,635.00984,5011.3161,2541.1121,1.97,8293.0882,5,,,62.0193,116.614,0.53183,2.2648,0.25935
u13_Headarray - Low level autonomy,415,475,978.10909,984,876,8617.3953,-0.27479,2.0011,157,92.8299,87.08957,0.5,55,0.97973,5,134.0754,747.66017,4995.1024,2382.892,2.1,8259.73,5,,,62.1566,115.6345,0.53753,2.2648,0.25935
u13_Headarray - Low level autonomy,416,476,977.09091,984,892,8736.862,-0.25018,1.9484,163,93.4712,88.06395,0.51852,55,0.97366,5,103.9699,638.6459,4962.0063,2620.4759,1.89,8325.098,5,,,62.855,116.2883,0.54051,2.2648,0.25935
u13_Headarray - Low level autonomy,417,477,976.72727,984,892,8795.3131,-0.2445,1.9285,164,93.7833,86.92099,0.5,55,0.9676,5,67.6631,500.40215,4955.5967,2753.8913,1.8,8277.5533,5,,,62.0296,117.2303,0.52913,2.2648,0.25935
u13_Headarray - Low level autonomy,418,478,980.58182,996,892,8256.2478,-0.26746,1.9777,163,90.8639,87.83655,0.5,55,0.95779,5,39.67475,312.19079,4732.1745,2651.2057,1.78,7735.2457,5,,,62.6716,112.1818,0.55866,2.2648,0.25935
u13_Headarray - Low level autonomy,419,479,983.78182,996,876,8242.0256,-0.34087,2.0246,161,90.7856,86.97722,0.5,55,0.94503,5,37.54015,281.82868,4723.0278,2719.2483,1.74,7761.6449,5,,,62.0724,112.388,0.5523,2.3602,0.28602
u13_Headarray - Low level autonomy,420,480,986.21429,998,876,8423.5169,-0.34413,2.0248,160,91.7797,86.46765,0.50909,56,0.93349,5,57.92425,372.88013,4732.0928,2761.8285,1.71,7924.7257,5,,,61.6844,114.2019,0.54013,2.3609,0.28176
u13_Headarray - Low level autonomy,421,481,986.03636,1000,876,8577.7024,-0.33535,1.9868,166,92.6159,84.36253,0.5,55,0.92397,5,63.74459,392.02777,4809.1864,2815.8864,1.71,8080.8452,5,,,60.093,116.3797,0.51635,2.2648,0.25935
u13_Headarray - Low level autonomy,422,482,986.03636,1000,876,8577.7024,-0.33535,1.9868,166,92.6159,84.36253,0.5,55,0.91662,5,63.74459,392.02777,4809.1864,2815.8864,1.71,8080.8452,5,,,60.093,116.3797,0.51635,2.2648,0.25935
u13_Headarray - Low level autonomy,423,483,986.03636,1000,876,8577.7024,-0.33535,1.9868,166,92.6159,84.36253,0.5,55,0.91146,5,63.74459,392.02777,4809.1864,2815.8864,1.71,8080.8452,5,,,60.093,116.3797,0.51635,2.2648,0.25935
u13_Headarray - Low level autonomy,424,484,988.88889,1004,876,8283.5723,-0.36271,2.0535,152,91.0141,84.93993,0.50943,54,0.90646,5,38.30175,274.27729,4503.2852,2737.4818,1.65,7553.346,5,,,60.4712,113.6238,0.53221,2.2641,0.26338
u13_Headarray - Low level autonomy,425,485,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u13_Headarray - Low level autonomy,426,486,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u13_Headarray - Low level autonomy,427,487,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,429,489,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u13_Headarray - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
